8,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
8,"t","Honey Price by Color Class – United States: 2008 and 2009"
8,"t","[Prices for each color class and marketing channel are derived by weighting the quantities sold]"
8,"h","","","","","","",""
8,"h","","Price","Price","Price","Price","Price","Price"
8,"h","","","","","","",""
8,"h","Color class","Co-op and private","Co-op and private","Retail","Retail","All","All"
8,"h","","","","","","",""
8,"h","","2008","2009","2008","2009","2008","2009"
8,"h","","","","","","",""
8,"u","","(cents per pound)","(cents per pound)","(cents per pound)","(cents per pound)","(cents per pound)","(cents per pound)"
8,"d","Water white, extra white, white",138.9,142.6,195.0,252.6,141.2,144.0
8,"d","",,,,,,
8,"d","Extra light amber",135.2,144.5,209.7,252.5,140.7,150.4
8,"d","",,,,,,
8,"d","Light amber, amber, dark amber",127.4,135.1,240.5,291.4,142.0,148.2
8,"d","",,,,,,
8,"d","All other honey, area specialties",143.3,179.8,326.8,414.3,205.9,247.9
8,"d","",,,,,,
8,"d","All honey",135.4,141.5,224.7,283.7,142.1,147.3
8,"c",""
9,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
9,"t","Honey Price by Color Class – United States: 2010 and 2011"
9,"t","[Prices for each color class and marketing channel are derived by weighting the quantities sold]"
9,"h","","","","","","",""
9,"h","","Price","Price","Price","Price","Price","Price"
9,"h","","","","","","",""
9,"h","Color class","Co-op and private","Co-op and private","Retail","Retail","All","All"
9,"h","","","","","","",""
9,"h","","2010","2011","2010","2011","2010","2011"
9,"h","","","","","","",""
9,"u","","(cents per pound)","(cents per pound)","(cents per pound)","(cents per pound)","(cents per pound)","(cents per pound)"
9,"d","Water white, extra white, white",157.5,170.1,297.1,274.1,159.8,172.9
9,"d","",,,,,,
9,"d","Extra light amber",151.1,164.4,266.3,307.1,157.6,171.1
9,"d","",,,,,,
9,"d","Light amber, amber, dark amber",148.9,165.7,330.5,315.4,167.0,183.4
9,"d","",,,,,,
9,"d","All other honey, area specialties",172.1,182.6,471.4,461.0,208.1,225.2
9,"d","",,,,,,
9,"d","All honey",154.1,167.7,311.6,314.7,161.9,176.5
9,"c",""
10,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
10,"t","Honey Price by Color Class – United States: 2012"
10,"t","[Prices for each color class and marketing channel are derived by weighting the quantities sold]"
10,"h","","","",""
10,"h","","Price","Price","Price"
10,"h","","","",""
10,"h","Color class","Co-op and private","Retail","All"
10,"h","","","",""
10,"h","","2012","2012","2012"
10,"h","","","",""
10,"u","","(cents per pound)","(cents per pound)","(cents per pound)"
10,"d","Water white, extra white, white",192.3,323.9,194.2
10,"d","",,,
10,"d","Extra light amber",195.4,303.5,200.2
10,"d","",,,
10,"d","Light amber, amber, dark amber",183.0,352.4,205.8
10,"d","",,,
10,"d","All other honey, area specialties",213.4,519.5,281.6
10,"d","",,,
10,"d","All honey",191.3,348.0,199.2
10,"c",""
1,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
1,"t","Number of Colonies, Yield, Production, Stocks, Price, and Value – States and United States: 2008"
1,"t","[Producers with 5 or more colonies. Colonies which produced honey in more than one State were counted in each State]"
1,"h","","","","","","",""
1,"h","","Honey","Yield","","","Average","Value"
1,"h","State","Producing","per","Production","Stocks","Price per","of"
1,"h","","Colonies 1/","Colony","","December 15 2/","Pound 3/","Production 4/"
1,"h","","","","","","",""
1,"u","","(1,000)","(pounds)","(1,000 pounds)","(1,000 pounds)","(cents)","(1,000 dollars)"
1,"d","Alabama",9,66,594,214,190,1129
1,"d","Arizona",25,64,1600,336,126,2016
1,"d","Arkansas",28,75,2100,525,135,2835
1,"d","California",360,51,18360,4039,139,25520
1,"d","Colorado",27,45,1215,656,151,1835
1,"d","Florida",150,79,11850,1304,132,15642
1,"d","Georgia",65,71,4615,369,152,7015
1,"d","Hawaii",10,90,900,225,159,1431
1,"d","Idaho",90,40,3600,1440,146,5256
1,"d","Illinois",8,56,448,116,259,1160
1,"d","",,,,,,
1,"d","Indiana",7,67,469,150,168,788
1,"d","Iowa",24,62,1488,580,158,2351
1,"d","Kansas",10,61,610,128,155,946
1,"d","Kentucky",4,39,156,27,244,381
1,"d","Louisiana",40,77,3080,493,136,4189
1,"d","Maine",7,42,294,79,157,462
1,"d","Michigan",71,73,5183,2021,144,7464
1,"d","Minnesota",122,78,9516,2569,139,13227
1,"d","Mississippi",14,98,1372,110,130,1784
1,"d","Missouri",11,53,583,152,168,979
1,"d","",,,,,,
1,"d","Montana",134,70,9380,4596,137,12851
1,"d","Nebraska",36,67,2412,1254,145,3497
1,"d","Nevada",10,29,290,52,142,412
1,"d","New Jersey",9,40,360,122,162,583
1,"d","New Mexico",6,48,288,95,148,426
1,"d","New York",50,70,3500,1260,165,5775
1,"d","North Carolina",12,52,624,137,218,1360
1,"d","North Dakota",400,90,36000,8640,136,48960
1,"d","Ohio",14,53,742,371,168,1247
1,"d","Oregon",50,43,2150,1097,141,3032
1,"d","",,,,,,
1,"d","Pennsylvania",23,48,1104,276,165,1822
1,"d","South Dakota",225,95,21375,11970,134,28643
1,"d","Tennessee",7,61,427,149,209,892
1,"d","Texas",77,64,4928,1380,134,6604
1,"d","Utah",28,48,1344,242,157,2110
1,"d","Vermont",5,66,330,119,220,726
1,"d","Virginia",6,42,252,45,242,610
1,"d","Washington",49,44,2156,862,151,3256
1,"d","West Virginia",6,43,258,49,216,557
1,"d","Wisconsin",58,80,4640,2366,150,6960
1,"d","Wyoming",39,61,2379,381,137,3259
1,"d","",,,,,,
1,"d","Other States 5/ 6/",16,51,817,163,234,1912
1,"d","",,,,,,
1,"d","United States 6/ 7/",2342,69.9,163789,51159,142.1,232744
1,"c",""
1,"f","1/ Honey producing colonies are the maximum number of colonies from which honey was taken during the year. It is possible to take honey from colonies which did not survive the entire year."
1,"f","2/ Stocks held by producers."
1,"f","3/ Average price per pound based on expanded sales."
1,"f","4/ Value of production is equal to production multiplied by average price per pound."
1,"f","5/ Connecticut, Delaware, Maryland, Massachusetts, New Hampshire, Oklahoma, Rhode Island, and South Carolina not published separately to avoid disclosing data for individual operations."
1,"f","6/ Due to rounding, total colonies multiplied by total yield may not exactly equal production."
1,"f","7/ United States value of production will not equal summation of States."
2,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
2,"t","Number of Colonies, Yield, Production, Stocks, Price, and Value – States and United States: 2009"
2,"t","[Producers with 5 or more colonies. Colonies which produced honey in more than one State were counted in each State]"
2,"h","","","","","","",""
2,"h","","Honey","Yield","","","Average","Value"
2,"h","State","Producing","per","Production","Stocks","Price per","of"
2,"h","","Colonies 1/","Colony","","December 15 2/","Pound 3/","Production 4/"
2,"h","","","","","","",""
2,"u","","(1,000)","(pounds)","(1,000 pounds)","(1,000 pounds)","(cents)","(1,000 dollars)"
2,"d","Alabama",9,50,450,68,186,837
2,"d","Arizona",20,52,1040,562,145,1508
2,"d","Arkansas",24,57,1368,301,142,1943
2,"d","California",355,33,11715,2109,139,16284
2,"d","Colorado",28,53,1484,326,143,2122
2,"d","Florida",170,68,11560,1618,142,16415
2,"d","Georgia",65,41,2665,346,147,3918
2,"d","Hawaii",10,95,950,323,176,1672
2,"d","Idaho",103,46,4738,1706,152,7202
2,"d","Illinois",8,34,272,57,255,694
2,"d","",,,,,,
2,"d","Indiana",9,32,288,101,202,582
2,"d","Iowa",26,42,1092,339,160,1747
2,"d","Kansas",9,63,567,164,185,1049
2,"d","Kentucky",5,35,175,25,271,474
2,"d","Louisiana",37,103,3811,610,136,5183
2,"d","Maine",6,50,300,51,195,585
2,"d","Michigan",66,60,3960,1505,155,6138
2,"d","Minnesota",122,65,7930,1427,144,11419
2,"d","Mississippi",14,104,1456,87,132,1922
2,"d","Missouri",11,47,517,57,199,1029
2,"d","",,,,,,
2,"d","Montana",146,70,10220,3577,146,14921
2,"d","Nebraska",48,56,2688,1102,146,3924
2,"d","New Jersey",11,32,352,70,236,831
2,"d","New Mexico",7,60,420,143,159,668
2,"d","New York",45,65,2925,936,193,5645
2,"d","North Carolina",11,45,495,84,257,1272
2,"d","North Dakota",450,77,34650,7623,138,47817
2,"d","Ohio",11,50,550,132,281,1546
2,"d","Oregon",55,34,1870,767,154,2880
2,"d","Pennsylvania",21,40,840,319,203,1705
2,"d","",,,,,,
2,"d","South Dakota",270,66,17820,6237,142,25304
2,"d","Tennessee",7,51,357,86,237,846
2,"d","Texas",89,63,5607,1065,139,7794
2,"d","Utah",26,38,988,198,146,1442
2,"d","Vermont",5,49,245,69,201,492
2,"d","Virginia",6,39,234,56,345,807
2,"d","Washington",62,44,2728,1064,158,4310
2,"d","West Virginia",5,37,185,33,260,481
2,"d","Wisconsin",63,60,3780,1588,158,5972
2,"d","Wyoming",37,48,1776,391,143,2540
2,"d","",,,,,,
2,"d","Other States 5/ 6/",26,52,1348,194,237,3195
2,"d","",,,,,,
2,"d","United States 6/ 7/",2498,58.6,146416,37516,147.3,215671
2,"c",""
2,"f","1/ Honey producing colonies are the maximum number of colonies from which honey was taken during the year. It is possible to take honey from colonies which did not survive the entire year."
2,"f","2/ Stocks held by producers."
2,"f","3/ Average price per pound based on expanded sales."
2,"f","4/ Value of production is equal to production multiplied by average price per pound."
2,"f","5/ Connecticut, Delaware, Maryland, Massachusetts, Nevada, New Hampshire, Oklahoma, Rhode Island, and South Carolina not published separately to avoid disclosing data for individual operations."
2,"f","6/ Due to rounding, total colonies multiplied by total yield may not exactly equal production."
2,"f","7/ United States value of production will not equal summation of States."
3,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
3,"t","Number of Colonies, Yield, Production, Stocks, Price, and Value – States and United States: 2010"
3,"t","[Producers with 5 or more colonies. Colonies which produced honey in more than one State were counted in each State]"
3,"h","","","","","","",""
3,"h","","Honey","Yield","","","Average","Value"
3,"h","State","Producing","per","Production","Stocks","Price per","of"
3,"h","","Colonies 1/","Colony","","December 15 2/","Pound 3/","Production 4/"
3,"h","","","","","","",""
3,"u","","(1,000)","(pounds)","(1,000 pounds)","(1,000 pounds)","(cents)","(1,000 dollars)"
3,"d","Alabama",9,54,486,73,240,1166
3,"d","Arizona",24,77,1848,665,152,2809
3,"d","Arkansas",25,60,1500,360,147,2205
3,"d","California",410,67,27470,6318,155,42579
3,"d","Colorado",34,56,1904,533,152,2894
3,"d","Florida",200,69,13800,1794,156,21528
3,"d","Georgia",55,46,2530,152,167,4225
3,"d","Hawaii",10,77,770,239,275,2118
3,"d","Idaho",97,27,2619,1179,161,4217
3,"d","Illinois",9,41,369,92,278,1026
3,"d","",,,,,,
3,"d","Indiana",10,43,430,151,223,959
3,"d","Iowa",27,49,1323,463,192,2540
